step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy
1,49,1,0.5676096382310303,0.0,0.42857142857142855
2,178,2,0.510507003135972,0.0,0.6111111111111112
3,283,3,0.7063934106986732,0.0,0.3125
4,372,4,0.5244510525702075,0.0,0.3333333333333333
5,493,5,0.8980450989939273,0.0,0.6222222222222222
6,550,6,0.7795455574716573,0.0,0.36363636363636365
7,719,7,0.14031927918126233,0.0,0.4
8,752,8,0.7608935165777803,0.0,0.25
9,777,9,1.235520148947835,0.0,0.4444444444444444
10,914,10,0.3563778263153055,0.0,0.5882352941176471
11,971,11,0.3352511428679905,0.0,0.7142857142857143
12,1020,12,0.6432523101480911,0.0,0.7272727272727273
13,1069,13,0.23987291173543782,0.0,0.7142857142857143
14,1118,14,0.5521686519647482,0.0,0.6153846153846154
15,1295,15,0.19079178223987006,0.0,0.5384615384615384
16,1360,16,0.44365241159219293,0.0,0.4
17,1409,17,0.35892049042672924,0.0,0.5882352941176471
18,1498,18,0.06235609872711145,0.0,0.8
19,1595,19,0.1710535742189192,0.0,0.5454545454545454
20,1676,20,0.14329654717560697,0.0,0.7
21,1741,21,0.46645705831155193,0.0,0.5555555555555556
22,1910,22,0.32070790373975927,0.0,0.8
23,1991,23,0.053074617937582974,1.0,1.0
24,2080,24,0.1778198949708398,0.0,0.75
25,2177,25,0.055947082655691815,0.0,0.8
26,2482,26,0.23385878571293495,0.0,0.7058823529411765
27,2531,27,0.16285941165134615,0.0,0.5
28,2652,28,0.16220577027611824,0.0,0.7619047619047619
29,2821,29,0.029947052572965947,1.0,1.0
30,2926,30,0.05171244999879351,0.0,0.8571428571428571
31,2983,31,0.12419624532506401,0.0,0.8333333333333334
32,3144,32,0.21400765595936538,0.0,0.5
33,3169,33,0.21169291653204708,0.0,0.5714285714285714
34,3250,34,0.1725698137397849,0.0,0.5454545454545454
35,3459,35,0.1006080035267433,0.0,0.75
36,3500,36,0.5035559102797124,0.0,0.6363636363636364
37,3597,37,0.42317464408153077,0.0,0.6
38,3790,38,0.0299041395066403,1.0,1.0
39,3855,39,0.03976432870342251,1.0,1.0
40,3888,40,0.27463355404092,0.0,0.625
41,3969,41,0.08371217278571567,0.0,0.8571428571428571
42,4098,42,0.12049867049734872,0.0,0.7857142857142857
43,4491,43,0.05271355814850628,0.0,0.7647058823529411
44,4548,44,0.02828137657006404,1.0,1.0
45,4661,45,0.029889963638543772,1.0,1.0
46,4750,46,0.03212194725955752,1.0,1.0
47,4879,47,0.11567500639599529,0.0,0.6666666666666666
48,4944,48,0.1491844098243382,0.0,0.8
49,5009,49,0.06419250606271817,0.0,0.8333333333333334
50,5114,50,0.07703818182552753,0.0,0.8888888888888888
51,5219,51,0.07488010486693664,0.0,0.9285714285714286
52,5268,52,0.44586692443815995,0.0,0.5555555555555556
53,5317,53,0.11092690466612111,0.0,0.8888888888888888
54,5382,54,0.23198015671687244,0.0,0.7272727272727273
55,5455,55,0.3028517088535874,0.0,0.6666666666666666
56,5504,56,0.08130524148773474,0.0,0.8571428571428571
57,5593,57,0.029111696987524322,1.0,1.0
58,5666,58,0.3435530534543796,0.0,0.6
59,5771,59,0.07793708961262243,0.0,0.8333333333333334
60,5852,60,0.21464870949828768,0.0,0.8333333333333334
61,5973,61,0.18957234915422547,0.0,0.75
62,6030,62,0.11372277613363362,0.0,0.9090909090909091
63,6095,63,0.06187203866924393,0.0,0.875
64,6152,64,0.07360400913233336,0.0,0.8888888888888888
65,6321,65,0.2836091419746489,0.0,0.7954545454545454
66,6450,66,0.04246495577666792,1.0,1.0
67,6507,67,0.6760174303237414,0.0,0.6363636363636364
68,6628,68,0.04518270880886121,0.0,0.8
69,6813,69,0.17999672023213464,0.0,0.6578947368421053
70,6846,70,0.3627080009156816,0.0,0.7272727272727273
71,6903,71,0.08236015442426184,0.0,0.875
72,7032,72,0.06034498665844694,0.0,0.8461538461538461
73,7097,73,0.07233737784263213,0.0,0.875
74,7186,74,0.27286379137034106,0.0,0.625
75,7267,75,0.14823500258481365,0.0,0.8
76,7308,76,0.24661165951751174,0.0,0.8
77,7389,77,0.10941360243767849,0.0,0.7
78,7494,78,0.2285697641373274,0.0,0.7857142857142857
79,7663,79,0.15044155024556122,0.0,0.6923076923076923
80,7752,80,0.18303712800241642,0.0,0.7
81,7857,81,0.06365979824091483,0.0,0.8571428571428571
82,7890,82,0.17327964535452337,0.0,0.5
83,7987,83,0.17904063323934674,0.0,0.8421052631578947
84,8012,84,0.0974885117379017,1.0,1.0
85,8029,85,0.15304562891251408,0.0,0.75
86,8230,86,0.18186881001764557,0.0,0.8780487804878049
87,8383,87,0.04489183375529185,0.0,0.9090909090909091
88,8464,88,0.09079054450236436,0.0,0.8823529411764706
89,8769,89,0.07991065118391458,0.0,0.8148148148148148
90,8818,90,0.051810155586669376,1.0,1.0
91,8883,91,0.05610701071838776,0.0,0.8
92,8924,92,0.05581610508216546,1.0,1.0
93,9077,93,0.03409242687795133,0.0,0.8
94,9182,94,0.18640816335124186,0.0,0.782608695652174
95,9303,95,0.025974952686364603,1.0,1.0
96,9392,96,0.1437101332578922,0.0,0.7916666666666666
97,9449,97,0.09128593941911406,0.0,0.8
98,9514,98,0.14004953996804348,0.0,0.8666666666666667
99,9579,99,0.20665312768291186,0.0,0.5
100,9660,100,0.12181348446114862,0.0,0.875
101,9941,101,0.03415911179568086,0.0,0.9375
102,10094,102,0.06167051408978199,0.0,0.8461538461538461
103,10143,103,0.2712533724712557,0.0,0.7777777777777778
104,10216,104,0.22208011050328624,0.0,0.8076923076923077
105,10265,105,0.21646213117919005,0.0,0.6666666666666666
106,10314,106,0.19892874795840423,0.0,0.9333333333333333
107,10347,107,0.06959823325478283,1.0,1.0
108,10388,108,0.04568584677623585,1.0,1.0
109,10501,109,0.03002168703244284,1.0,1.0
110,10574,110,0.15801687201649958,0.0,0.75
111,10639,111,0.053096803576409,0.0,0.8333333333333334
112,10688,112,0.03788730463410805,1.0,1.0
113,10745,113,0.05878889842307087,1.0,1.0
114,10794,114,0.0369292356707471,1.0,1.0
115,10827,115,0.24387752406531946,0.0,0.5
116,10868,116,0.029526286380831157,1.0,1.0
117,10893,117,0.04674078465567921,1.0,1.0
118,10958,118,0.045369119569058966,1.0,1.0
119,11015,119,0.0676621708057376,0.0,0.9090909090909091
120,11048,120,0.04714255271723232,1.0,1.0
121,11073,121,0.3651615479968313,0.0,0.6666666666666666
122,11178,122,0.10189145800735087,0.0,0.8928571428571429
123,11379,123,0.08150904600224458,0.0,0.8536585365853658
124,11452,124,0.1399382515607148,0.0,0.8846153846153846
125,11581,125,0.06844837461846964,0.0,0.7857142857142857
126,11750,126,0.026793641915930835,0.0,0.8
127,11871,127,0.12171764531023412,0.0,0.8095238095238095
128,11976,128,0.05478481522012422,0.0,0.7777777777777778
129,12025,129,0.16705598902003355,0.0,0.8235294117647058
130,12074,130,0.04943168850169361,1.0,1.0
131,12123,131,0.10686812764195716,0.0,0.8636363636363636
132,12228,132,0.02440955836515059,1.0,1.0
133,12293,133,0.025570601458530292,1.0,1.0
134,12382,134,0.030193820928609724,0.0,0.8
135,12463,135,0.030365924661912687,1.0,1.0
136,12632,136,0.15953124891873033,0.0,0.8181818181818182
137,12801,137,0.06033347945198849,0.0,0.9230769230769231
138,12850,138,0.1350889632347389,0.0,0.8888888888888888
139,12955,139,0.0701666944855242,0.0,0.9130434782608695
140,13020,140,0.17019208688619983,0.0,0.8636363636363636
141,13213,141,0.02451525984975281,1.0,1.0
142,13334,142,0.08968430646817432,0.0,0.8928571428571429
143,13383,143,0.11145368450210298,0.0,0.8
144,13776,144,0.03513965204840244,0.0,0.7647058823529411
145,13833,145,0.0313612305711987,1.0,1.0
146,13930,146,0.11454307056393494,0.0,0.8
147,14019,147,0.11879606067042914,0.0,0.875
148,14132,148,0.026569550923877614,1.0,1.0
149,14197,149,0.04247044801533775,1.0,1.0
150,14286,150,0.08553666867788046,0.0,0.9166666666666666
151,14391,151,0.07574446294641977,0.0,0.8125
152,14432,152,0.04659673600108363,1.0,1.0
153,14513,153,0.13966115825381714,0.0,0.8235294117647058
154,14546,154,0.05444324095728008,0.0,0.875
155,14635,155,0.04472788392412689,0.0,0.9
156,14740,156,0.025955042620241963,1.0,1.0
157,14789,157,0.04736101560212167,1.0,1.0
158,14846,158,0.057552033726699724,0.0,0.8333333333333334
159,14879,159,0.14107584519704688,0.0,0.8181818181818182
160,14904,160,0.06453530247876188,1.0,1.0
161,14937,161,0.02435512707018461,1.0,1.0
162,15002,162,0.21272675986600006,0.0,0.7
163,15051,163,0.030447197435163012,1.0,1.0
164,15132,164,0.029799027282611856,1.0,1.0
165,15285,165,0.03520412343016639,0.0,0.9230769230769231
166,15342,166,0.03373011948220664,1.0,1.0
167,15391,167,0.15626994293372262,0.0,0.8888888888888888
168,15464,168,0.12179004556956796,0.0,0.6666666666666666
169,15545,169,0.054544565731353946,0.0,0.8571428571428571
170,15650,170,0.02673566949897717,1.0,1.0
171,15779,171,0.053502916490321586,0.0,0.9230769230769231
172,15908,172,0.13010354564532461,0.0,0.8333333333333334
173,15989,173,0.0567400234943707,0.0,0.875
174,16294,174,0.0667682506782938,0.0,0.8148148148148148
175,16359,175,0.09872214724596914,0.0,0.8666666666666667
176,16448,176,0.08775795800503726,0.0,0.9
177,16633,177,0.17471579759402592,0.0,0.7894736842105263
178,16682,178,0.0418728363760359,1.0,1.0
179,16835,179,0.029005934293404846,1.0,1.0
180,16884,180,0.10421748950274681,0.0,0.7777777777777778
181,16949,181,0.051181505689746706,1.0,1.0
182,17038,182,0.15225656820126462,0.0,0.8333333333333334
183,17199,183,0.07489609629573533,0.0,0.8125
184,17312,184,0.03211230115283667,1.0,1.0
185,17353,185,0.0660593053395569,0.0,0.9090909090909091
186,17522,186,0.16138288661032024,0.0,0.8769230769230769
187,17603,187,0.08117457139512407,0.0,0.8
188,17732,188,0.031670342832217105,1.0,1.0
189,17941,189,0.06471423426690588,0.0,0.875
190,18222,190,0.03350265852897428,0.0,0.875
191,18527,191,0.0885811240100903,0.0,0.8627450980392157
192,18544,192,0.142732459434028,0.0,0.75
193,18617,193,0.1072688816438636,0.0,0.9333333333333333
194,18786,194,0.030973418778947756,0.0,0.8
195,18843,195,0.35084872735514566,0.0,0.8181818181818182
196,18972,196,0.030147726812260772,0.0,0.8888888888888888
197,19053,197,0.10182799025721034,0.0,0.95
198,19094,198,0.049048839232535106,1.0,1.0
199,19191,199,0.0318678812403535,0.0,0.8
200,19272,200,0.09465642551201017,0.0,0.7272727272727273
201,19393,201,0.024875451319087007,1.0,1.0
202,19490,202,0.13058202136702068,0.0,0.8947368421052632
203,19555,203,0.0467830494906957,0.0,0.875
204,19620,204,0.10814095933867521,0.0,0.9444444444444444
205,19741,205,0.02311214893933114,1.0,1.0
206,19878,206,0.08796804608477994,0.0,0.8823529411764706
207,19975,207,0.049518140882828444,0.0,0.9090909090909091
208,20096,208,0.22615723887938777,0.0,0.8222222222222222
209,20185,209,0.027838939184250854,1.0,1.0
210,20250,210,0.02477415741733239,1.0,1.0
211,20427,211,0.07539030948516898,0.0,0.7692307692307693
212,20484,212,0.022295035016263034,1.0,1.0
213,20637,213,0.027753105910960585,1.0,1.0
214,20726,214,0.049924333617087875,0.0,0.9375
215,20783,215,0.03379011754752095,1.0,1.0
216,20888,216,0.02927220553786566,1.0,1.0
217,20969,217,0.055112902838154704,0.0,0.9444444444444444
218,21018,218,0.11315482614137486,0.0,0.8461538461538461
219,21075,219,0.03617433382339576,1.0,1.0
220,21148,220,0.16124437889847387,0.0,0.8333333333333334
221,21189,221,0.04698975952534965,1.0,1.0
222,21214,222,0.07644368757440437,1.0,1.0
223,21391,223,0.039704665651562124,0.0,0.9230769230769231
224,21472,224,0.03708755133184605,1.0,1.0
225,21521,225,0.059901359431181245,0.0,0.8333333333333334
226,21602,226,0.08939217418116459,0.0,0.9
227,21699,227,0.02449170028336084,1.0,1.0
228,21780,228,0.040141837915041834,0.0,0.8
229,21949,229,0.06858545569410905,0.0,0.9545454545454546
230,22014,230,0.07569663930349634,1.0,1.0
231,22119,231,0.03539216204458801,0.0,0.9565217391304348
232,22176,232,0.19344098386712305,0.0,0.8636363636363636
233,22377,233,0.04807516443452914,0.0,0.9512195121951219
234,22466,234,0.018409615638318593,1.0,1.0
235,22515,235,0.11277465012793982,0.0,0.8888888888888888
236,22564,236,0.03348419982775037,1.0,1.0
237,22629,237,0.05164816604159278,0.0,0.9666666666666667
238,22726,238,0.085359344234289,0.0,0.7894736842105263
239,22823,239,0.0837749393364508,0.0,0.92
240,22888,240,0.04007900669939772,1.0,1.0
241,22977,241,0.018665784702931308,1.0,1.0
242,23026,242,0.07306664763492941,0.0,0.8461538461538461
243,23115,243,0.06763929325230328,0.0,0.9166666666666666
244,23164,244,0.0373920371880619,1.0,1.0
245,23469,245,0.036337641375591465,0.0,0.8888888888888888
246,23526,246,0.030225275099702617,1.0,1.0
247,23551,247,0.05023381936363876,1.0,1.0
248,23608,248,0.023241679995557464,1.0,1.0
249,23665,249,0.0172579188320924,1.0,1.0
250,23778,250,0.02421115828082618,1.0,1.0
251,23883,251,0.030829113056673896,1.0,1.0
252,23932,252,0.029099477725533986,1.0,1.0
253,24101,253,0.02626347282724358,1.0,1.0
254,24166,254,0.0606428099909931,0.0,0.9444444444444444
255,24287,255,0.021360949534939815,1.0,1.0
256,24336,256,0.054753493996483174,1.0,1.0
257,24409,257,0.06310002217094733,0.0,0.9166666666666666
258,24546,258,0.02867248462022818,1.0,1.0
259,24635,259,0.03073905377372946,1.0,1.0
260,24684,260,0.037124672677777346,1.0,1.0
261,24789,261,0.020368838766655878,1.0,1.0
262,24998,262,0.02850030401149979,0.0,0.9375
263,25039,263,0.02267035288450643,1.0,1.0
264,25192,264,0.024605181183052126,1.0,1.0
265,25225,265,0.14346690673432022,0.0,0.5
266,25274,266,0.05465656037879815,1.0,1.0
267,25379,267,0.03586416113922496,0.0,0.8571428571428571
268,25460,268,0.03267885751480572,1.0,1.0
269,25589,269,0.02554761561283158,1.0,1.0
270,25686,270,0.021644057779124065,1.0,1.0
271,25735,271,0.022425066520193583,1.0,1.0
272,25800,272,0.02157682958006376,1.0,1.0
273,25857,273,0.01999505825050457,1.0,1.0
274,25978,274,0.0219487493008052,1.0,1.0
275,26107,275,0.022034156843352616,1.0,1.0
276,26188,276,0.05042859762037142,0.0,0.9
277,26341,277,0.03424759241542387,0.0,0.9230769230769231
278,26358,278,0.02559663884312613,1.0,1.0
279,26407,279,0.07044723303150485,0.0,0.9090909090909091
280,26448,280,0.0320231641369689,1.0,1.0
281,26641,281,0.021614691299365538,1.0,1.0
282,26722,282,0.02999658672902285,1.0,1.0
283,26755,283,0.02792199592626389,1.0,1.0
284,26780,284,0.029568960427372983,1.0,1.0
285,26853,285,0.09765446520697536,0.0,0.9230769230769231
286,26934,286,0.02870530485299423,1.0,1.0
287,27023,287,0.01566917084228201,1.0,1.0
288,27304,288,0.022774351843225432,0.0,0.9375
289,27433,289,0.021737788111344757,1.0,1.0
290,27490,290,0.030822165887231155,1.0,1.0
291,27595,291,0.02723096733262677,1.0,1.0
292,27652,292,0.02867166767873381,1.0,1.0
293,27701,293,0.02270008231634582,1.0,1.0
294,27870,294,0.06405042419202972,0.0,0.9538461538461539
295,27927,295,0.13585285273924716,0.0,0.8
296,28080,296,0.02896255694552373,1.0,1.0
297,28473,297,0.021742969293829018,1.0,1.0
298,28642,298,0.01988431684862206,1.0,1.0
299,28731,299,0.022220101062879652,1.0,1.0
300,28860,300,0.09330679057026374,0.0,0.8333333333333334
301,28925,301,0.02852639174560864,1.0,1.0
302,29014,302,0.019846011686537914,1.0,1.0
303,29063,303,0.17923970515290724,0.0,0.8823529411764706
304,29096,304,0.0163572986804855,1.0,1.0
305,29217,305,0.07450031613604854,0.0,0.9047619047619048
306,29306,306,0.11944550856009299,0.0,0.875
307,29371,307,0.017857925562328774,1.0,1.0
308,29428,308,0.02967656601173595,1.0,1.0
309,29501,309,0.05008790689828856,0.0,0.9333333333333333
310,29670,310,0.016896661360854066,1.0,1.0
311,29775,311,0.04578788908413957,0.0,0.9375
312,29816,312,0.030714575467165564,1.0,1.0
313,29937,313,0.05085125642037777,0.0,0.9285714285714286
314,30002,314,0.02200953116404442,1.0,1.0
315,30067,315,0.026779949162032607,1.0,1.0
316,30148,316,0.03908248908766814,1.0,1.0
317,30213,317,0.027839901229501723,1.0,1.0
318,30398,318,0.06060988573573211,0.0,0.9210526315789473
319,30519,319,0.12099122519315643,0.0,0.9333333333333333
320,30584,320,0.1502297222633888,0.0,0.8636363636363636
321,30689,321,0.037017288883618715,0.0,0.8888888888888888
322,30802,322,0.01990299822713074,1.0,1.0
323,30875,323,0.04234326027832947,0.0,0.8333333333333334
324,30980,324,0.03041282189169876,0.0,0.9642857142857143
325,31013,325,0.09380740417385597,0.0,0.9090909090909091
326,31318,326,0.06341047499588942,0.0,0.8823529411764706
327,31399,327,0.04597072830238085,0.0,0.9090909090909091
328,31432,328,0.03446409182972275,1.0,1.0
329,31593,329,0.02913539581544001,1.0,1.0
330,31722,330,0.04895686103833924,0.0,0.8571428571428571
331,31771,331,0.03723537344475517,1.0,1.0
332,31836,332,0.02765219766891732,1.0,1.0
333,31901,333,0.07589021114993785,0.0,0.9090909090909091
334,31974,334,0.030883461066098076,1.0,1.0
335,31991,335,0.021832978273188246,1.0,1.0
336,32032,336,0.03062009660313197,1.0,1.0
337,32081,337,0.03890339240270274,1.0,1.0
338,32234,338,0.025374694189835473,1.0,1.0
339,32291,339,0.02699132388495481,1.0,1.0
340,32324,340,0.03424981050797214,1.0,1.0
341,32493,341,0.01921408972989062,1.0,1.0
342,32622,342,0.02187443031257132,1.0,1.0
343,32671,343,0.028953695179461742,1.0,1.0
344,32840,344,0.021501119305438847,1.0,1.0
345,32897,345,0.048662080324754366,0.0,0.9
346,33202,346,0.020676988872340707,1.0,1.0
347,33299,347,0.021136364990043524,1.0,1.0
348,33428,348,0.020917780966215674,1.0,1.0
349,33493,349,0.021615611148853447,1.0,1.0
350,33542,350,0.034562043648193895,1.0,1.0
351,33631,351,0.01729490463208172,1.0,1.0
352,33808,352,0.03541444131965508,0.0,0.8461538461538461
353,33881,353,0.0346835008923487,1.0,1.0
354,34042,354,0.02392416333247161,1.0,1.0
355,34075,355,0.02756223697810583,1.0,1.0
356,34140,356,0.02018670411714453,1.0,1.0
357,34349,357,0.023110387625948303,1.0,1.0
358,34430,358,0.023163333449390394,1.0,1.0
359,34535,359,0.027097724885085328,1.0,1.0
360,34576,360,0.021642563100263038,1.0,1.0
361,34689,361,0.02231098024690157,1.0,1.0
362,34722,362,0.0149731029918817,1.0,1.0
363,34779,363,0.01495956660616311,1.0,1.0
364,34836,364,0.029006308933356716,1.0,1.0
365,34901,365,0.026438025443525248,1.0,1.0
366,34974,366,0.03274279923049916,1.0,1.0
367,35079,367,0.020652221383012988,1.0,1.0
368,35232,368,0.02770206865511471,1.0,1.0
369,35329,369,0.03849592514199884,0.0,0.96
370,35426,370,0.02798747267523064,1.0,1.0
371,35547,371,0.026162441777212584,1.0,1.0
372,35636,372,0.05513317373874089,0.0,0.9375
373,35733,373,0.021144291351072014,1.0,1.0
374,35862,374,0.022948484707314077,1.0,1.0
375,35919,375,0.017659072664368444,1.0,1.0
376,36008,376,0.019440450758001528,1.0,1.0
377,36089,377,0.030433004482144047,1.0,1.0
378,36170,378,0.021406660591352534,1.0,1.0
379,36291,379,0.020606678863861663,1.0,1.0
380,36396,380,0.02342411846401739,1.0,1.0
381,36549,381,0.022671395407885844,1.0,1.0
382,36670,382,0.02101625753405824,1.0,1.0
383,36719,383,0.09331008744544834,0.0,0.8823529411764706
384,36888,384,0.016300908711733654,1.0,1.0
385,36953,385,0.029064674480996477,1.0,1.0
386,37034,386,0.025962510029194166,1.0,1.0
387,37083,387,0.020568345837252717,1.0,1.0
388,37276,388,0.020636511317436896,1.0,1.0
389,37381,389,0.02199801748097457,1.0,1.0
390,37414,390,0.04969317936232983,1.0,1.0
391,37543,391,0.023398083372314176,1.0,1.0
392,37592,392,0.02711070161735582,1.0,1.0
393,37681,393,0.012411825136041858,1.0,1.0
394,37706,394,0.04028106585260805,1.0,1.0
395,37795,395,0.016813207759283945,1.0,1.0
396,37820,396,0.022606714098255907,1.0,1.0
397,37877,397,0.0259627569140611,1.0,1.0
398,37966,398,0.017330838502652487,1.0,1.0
399,38087,399,0.080217652197887,0.0,0.9777777777777777
400,38168,400,0.030575388411123186,1.0,1.0
401,38249,401,0.0370151897444585,1.0,1.0
402,38386,402,0.03571253804139801,0.0,0.9411764705882353
403,38459,403,0.032199733212842654,1.0,1.0
404,38492,404,0.04192418630746829,1.0,1.0
405,38541,405,0.03072990084122921,1.0,1.0
406,38606,406,0.026963122012728605,1.0,1.0
407,38887,407,0.020363530377617213,1.0,1.0
408,38912,408,0.02840588983381726,1.0,1.0
409,39041,409,0.0407202703069504,1.0,1.0
410,39090,410,0.03192297119385633,1.0,1.0
411,39147,411,0.1593282865098029,0.0,0.8636363636363636
412,39268,412,0.03215861040277378,1.0,1.0
413,39317,413,0.02059829175551287,1.0,1.0
414,39422,414,0.01947962961522157,1.0,1.0
415,39487,415,0.03277250434994812,1.0,1.0
416,39672,416,0.039128248409457896,0.0,0.9473684210526315
417,39761,417,0.030035048782928328,1.0,1.0
418,39818,418,0.019017703802922444,1.0,1.0
419,39867,419,0.025800557546402415,1.0,1.0
420,39924,420,0.02993574511607481,1.0,1.0
421,40005,421,0.029910647690598126,1.0,1.0
422,40110,422,0.015754062504216813,1.0,1.0
423,40199,423,0.02364994698883312,1.0,1.0
424,40304,424,0.024133355806897478,1.0,1.0
425,40353,425,0.03029209796671542,1.0,1.0
426,40434,426,0.02108593189613305,1.0,1.0
427,40635,427,0.03558029071118072,0.0,0.975609756097561
428,40748,428,0.019066649867290793,1.0,1.0
429,40789,429,0.028569138373060923,1.0,1.0
430,41094,430,0.044762798615361046,0.0,0.9215686274509803
431,41159,431,0.03787188623392013,1.0,1.0
432,41208,432,0.032014227094938785,1.0,1.0
433,41273,433,0.018947749353229987,1.0,1.0
434,41378,434,0.0349353577218314,1.0,1.0
435,41547,435,0.07549313239893568,0.0,0.9318181818181818
436,41940,436,0.01920122610527205,1.0,1.0
437,41981,437,0.04395382254700781,1.0,1.0
438,42046,438,0.016952499780205167,1.0,1.0
439,42215,439,0.03873976173084689,1.0,1.0
440,42296,440,0.034308273572992674,1.0,1.0
441,42345,441,0.020414009460071107,1.0,1.0

